Image,Correct_Class,Confidence
10_albania_224x224.jpg,albania,0.01734755
11_albania_224x224.jpg,albania,0.010300403
1_albania_224x224.jpg,albania,0.12893021
2_albania_224x224.jpg,albania,0.48798248
3_albania_224x224.jpg,albania,0.8377727
4_albania_224x224.jpg,albania,0.23307008
5_albania_224x224.jpg,albania,0.14616884
6_albania_224x224.jpg,albania,0.8826557
7_albania_224x224.jpg,albania,0.058880698
8_albania_224x224.jpg,albania,0.081987746
9_albania_224x224.jpg,albania,0.0014547498
10_andorra_224x224.jpg,andorra,0.9967173
11_andorra_224x224.jpg,andorra,0.99989545
12_andorra_224x224.jpg,andorra,0.9965257
1_andorra_224x224.jpg,andorra,0.99987185
2_andorra_224x224.jpg,andorra,1.0
3_andorra_224x224.jpg,andorra,0.09548353
4_andorra_224x224.jpg,andorra,1.0
5_andorra_224x224.jpg,andorra,0.968133
6_andorra_224x224.jpg,andorra,1.0
7_andorra_224x224.jpg,andorra,0.007096132
8_andorra_224x224.jpg,andorra,1.0
9_andorra_224x224.jpg,andorra,0.9750885
10_austria_224x224.jpg,austria,0.79115945
11_austria_224x224.jpg,austria,0.49552092
12_austria_224x224.jpg,austria,0.23866706
1_austria_224x224.jpg,austria,0.028423626
2_austria_224x224.jpg,austria,0.24990767
3_austria_224x224.jpg,austria,0.23301543
4_austria_224x224.jpg,austria,0.16446976
5_austria_224x224.jpg,austria,0.062528156
6_austria_224x224.jpg,austria,0.14524522
7_austria_224x224.jpg,austria,0.435726
8_austria_224x224.jpg,austria,0.05802736
9_austria_224x224.jpg,austria,0.025127629
10_belgium_224x224.jpg,belgium,0.60263103
11_belgium_224x224.jpg,belgium,0.07421424
12_belgium_224x224.jpg,belgium,0.014282317
1_belgium_224x224.jpg,belgium,0.06437459
2_belgium_224x224.jpg,belgium,0.0707523
3_belgium_224x224.jpg,belgium,0.023972468
4_belgium_224x224.jpg,belgium,0.003711231
5_belgium_224x224.jpg,belgium,0.058135316
6_belgium_224x224.jpg,belgium,0.049574632
7_belgium_224x224.jpg,belgium,0.16031308
8_belgium_224x224.jpg,belgium,0.10298183
9_belgium_224x224.jpg,belgium,0.13449702
10_bulgaria_224x224.jpg,bulgaria,0.712933
11_bulgaria_224x224.jpg,bulgaria,0.07528366
12_bulgaria_224x224.jpg,bulgaria,0.045144033
1_bulgaria_224x224.jpg,bulgaria,0.15415443
2_bulgaria_224x224.jpg,bulgaria,0.1075597
3_bulgaria_224x224.jpg,bulgaria,0.18769054
4_bulgaria_224x224.jpg,bulgaria,0.5241922
5_bulgaria_224x224.jpg,bulgaria,0.18186921
6_bulgaria_224x224.jpg,bulgaria,0.9948095
7_bulgaria_224x224.jpg,bulgaria,0.6091998
8_bulgaria_224x224.jpg,bulgaria,0.002109479
9_bulgaria_224x224.jpg,bulgaria,0.8928907
10_croatia_224x224.jpg,croatia,0.0022028377
11_croatia_224x224.jpg,croatia,0.20377178
1_croatia_224x224.jpg,croatia,0.0077979923
2_croatia_224x224.jpg,croatia,0.050961465
3_croatia_224x224.jpg,croatia,0.022791367
4_croatia_224x224.jpg,croatia,0.07784955
5_croatia_224x224.jpg,croatia,0.01646844
6_croatia_224x224.jpg,croatia,0.032651775
7_croatia_224x224.jpg,croatia,0.21679977
8_croatia_224x224.jpg,croatia,0.3362146
9_croatia_224x224.jpg,croatia,0.03747461
10_czechrepublic_224x224.jpg,czechrepublic,0.03599305
11_czechrepublic_224x224.jpg,czechrepublic,0.0065051424
12_czechrepublic_224x224.jpg,czechrepublic,0.117915995
1_czechrepublic_224x224.jpg,czechrepublic,0.10225857
2_czechrepublic_224x224.jpg,czechrepublic,0.04688323
3_czechrepublic_224x224.jpg,czechrepublic,0.04059419
4_czechrepublic_224x224.jpg,czechrepublic,0.15046851
5_czechrepublic_224x224.jpg,czechrepublic,0.16408373
6_czechrepublic_224x224.jpg,czechrepublic,0.07270159
7_czechrepublic_224x224.jpg,czechrepublic,0.028790893
8_czechrepublic_224x224.jpg,czechrepublic,0.08867733
9_czechrepublic_224x224.jpg,czechrepublic,0.047200657
10_denmark_224x224.jpg,denmark,0.19448726
11_denmark_224x224.jpg,denmark,0.0042878604
12_denmark_224x224.jpg,denmark,0.3328022
1_denmark_224x224.jpg,denmark,0.05771033
2_denmark_224x224.jpg,denmark,0.13716404
3_denmark_224x224.jpg,denmark,0.1612383
4_denmark_224x224.jpg,denmark,0.28187928
5_denmark_224x224.jpg,denmark,0.053387728
6_denmark_224x224.jpg,denmark,0.11025741
7_denmark_224x224.jpg,denmark,0.16402361
8_denmark_224x224.jpg,denmark,0.28155816
9_denmark_224x224.jpg,denmark,0.46524066
10_estonia_224x224.jpg,estonia,0.17647192
11_estonia_224x224.jpg,estonia,0.61107457
12_estonia_224x224.jpg,estonia,0.23774844
1_estonia_224x224.jpg,estonia,0.27698812
2_estonia_224x224.jpg,estonia,0.34100702
3_estonia_224x224.jpg,estonia,0.118867986
4_estonia_224x224.jpg,estonia,0.030704632
5_estonia_224x224.jpg,estonia,0.07390704
6_estonia_224x224.jpg,estonia,0.09675887
7_estonia_224x224.jpg,estonia,0.48863527
8_estonia_224x224.jpg,estonia,0.119609825
9_estonia_224x224.jpg,estonia,0.06728173
10_finland_224x224.jpg,finland,0.954139
11_finland_224x224.jpg,finland,0.24600741
12_finland_224x224.jpg,finland,0.8187951
1_finland_224x224.jpg,finland,0.8260794
2_finland_224x224.jpg,finland,0.20496757
3_finland_224x224.jpg,finland,0.5795012
4_finland_224x224.jpg,finland,0.021740396
5_finland_224x224.jpg,finland,0.0288239
6_finland_224x224.jpg,finland,0.5317709
7_finland_224x224.jpg,finland,0.6458832
8_finland_224x224.jpg,finland,0.008132497
9_finland_224x224.jpg,finland,0.99980825
10_france_224x224.jpg,france,0.16983742
11_france_224x224.jpg,france,0.09555159
12_france_224x224.jpg,france,0.069890305
1_france_224x224.jpg,france,0.03826216
2_france_224x224.jpg,france,0.14882535
3_france_224x224.jpg,france,0.07950345
4_france_224x224.jpg,france,0.17124943
5_france_224x224.jpg,france,0.12819079
6_france_224x224.jpg,france,0.014560469
7_france_224x224.jpg,france,0.084698245
8_france_224x224.jpg,france,0.07998861
9_france_224x224.jpg,france,0.13388464
10_germany_224x224.jpg,germany,0.0011510747
11_germany_224x224.jpg,germany,0.002522612
12_germany_224x224.jpg,germany,1.0
1_germany_224x224.jpg,germany,0.99847025
2_germany_224x224.jpg,germany,0.9930895
3_germany_224x224.jpg,germany,0.8520991
4_germany_224x224.jpg,germany,0.0058983164
5_germany_224x224.jpg,germany,0.6402117
6_germany_224x224.jpg,germany,0.024064064
7_germany_224x224.jpg,germany,0.018976945
